material_id,name,category,density_kg_m3,thermal_conductivity_w_mk,carbon_kg_per_m2,eco_grade,source
MAT_001,Wood Variant 5,Wood,563.04,0.185,87.81,A,EPD Europe
MAT_002,Wood Variant 9,Wood,740.3,0.125,61.77,D,EPD Europe
MAT_003,Glass Variant 19,Glass,2586.44,0.803,369.71,C,Engineering Toolbox
MAT_004,Wood Variant 9,Wood,492.21,0.121,66.88,B,Engineering Toolbox
MAT_005,Concrete Variant 9,Concrete,2307.41,1.864,212.41,D,ICE Database
MAT_006,Concrete Variant 3,Concrete,2409.8,1.577,297.76,D,EPD Europe
MAT_007,Concrete Variant 1,Concrete,2293.45,1.895,226.63,B,ICE Database
MAT_008,Concrete Variant 12,Concrete,2244.49,1.808,191.69,D,ICE Database
MAT_009,Concrete Variant 5,Concrete,2265.16,1.84,298.41,A,ICE Database
MAT_010,Wood Variant 16,Wood,563.92,0.171,39.87,D,EPD Europe
MAT_011,Insulation Variant 8,Insulation,35.98,0.022,20.32,A,ICE Database
MAT_012,Insulation Variant 19,Insulation,95.94,0.045,70.16,B,Engineering Toolbox
MAT_013,Wood Variant 15,Wood,567.46,0.123,40.1,B,ICE Database
MAT_014,Glass Variant 7,Glass,2462.79,1.068,318.02,B,Engineering Toolbox
MAT_015,Steel Variant 18,Steel,7830.36,55.487,2105.62,A,ICE Database
MAT_016,Concrete Variant 11,Concrete,2325.34,1.846,203.56,B,ICE Database
MAT_017,Concrete Variant 3,Concrete,2404.8,1.873,267.05,B,Engineering Toolbox
MAT_018,Insulation Variant 8,Insulation,43.87,0.043,75.05,B,EPD Europe
MAT_019,Wood Variant 3,Wood,691.74,0.128,69.57,C,ICE Database
MAT_020,Insulation Variant 3,Insulation,80.14,0.02,69.08,C,EPD Europe
MAT_021,Insulation Variant 14,Insulation,37.83,0.045,42.09,B,Engineering Toolbox
MAT_022,Steel Variant 15,Steel,7827.51,58.667,2161.02,B,Engineering Toolbox
MAT_023,Steel Variant 1,Steel,8014.98,47.185,1514.15,C,ICE Database
MAT_024,Wood Variant 15,Wood,495.51,0.135,64.03,C,EPD Europe
MAT_025,Glass Variant 8,Glass,2459.24,1.072,335.51,D,EPD Europe
MAT_026,Insulation Variant 9,Insulation,108.21,0.03,33.28,C,ICE Database
MAT_027,Concrete Variant 9,Concrete,2384.34,1.512,255.63,C,ICE Database
MAT_028,Insulation Variant 13,Insulation,34.54,0.031,37.56,A,ICE Database
MAT_029,Glass Variant 20,Glass,2495.85,1.083,260.31,B,Engineering Toolbox
MAT_030,Steel Variant 12,Steel,7818.6,56.078,2171.44,A,Engineering Toolbox
MAT_031,Steel Variant 16,Steel,7907.82,45.119,2114.47,C,Engineering Toolbox
MAT_032,Glass Variant 5,Glass,2575.42,0.988,355.93,D,Engineering Toolbox
MAT_033,Wood Variant 6,Wood,530.21,0.14,80.54,B,EPD Europe
MAT_034,Steel Variant 3,Steel,7988.62,57.582,1739.09,B,EPD Europe
MAT_035,Glass Variant 5,Glass,2427.32,0.935,310.65,B,Engineering Toolbox
MAT_036,Wood Variant 5,Wood,581.01,0.17,36.88,A,ICE Database
MAT_037,Glass Variant 10,Glass,2592.84,0.964,394.83,A,ICE Database
MAT_038,Concrete Variant 7,Concrete,2338.32,1.636,300.67,A,EPD Europe
MAT_039,Insulation Variant 17,Insulation,95.1,0.021,39.62,C,ICE Database
MAT_040,Wood Variant 14,Wood,536.25,0.153,74.98,D,ICE Database
MAT_041,Steel Variant 6,Steel,8031.06,47.213,2411.77,D,EPD Europe
MAT_042,Wood Variant 8,Wood,653.07,0.197,44.6,C,ICE Database
MAT_043,Insulation Variant 7,Insulation,59.73,0.026,21.79,B,ICE Database
MAT_044,Wood Variant 2,Wood,616.47,0.193,32.43,B,ICE Database
MAT_045,Wood Variant 9,Wood,617.58,0.173,43.74,B,Engineering Toolbox
MAT_046,Concrete Variant 3,Concrete,2234.91,1.706,221.83,C,Engineering Toolbox
MAT_047,Steel Variant 9,Steel,7984.17,51.415,1715.18,B,EPD Europe
MAT_048,Concrete Variant 5,Concrete,2395.46,1.436,202.9,C,ICE Database
MAT_049,Concrete Variant 1,Concrete,2431.56,1.858,225.65,D,ICE Database
MAT_050,Insulation Variant 9,Insulation,72.98,0.025,24.21,B,ICE Database
MAT_051,Wood Variant 9,Wood,688.91,0.125,56.69,A,Engineering Toolbox
MAT_052,Steel Variant 12,Steel,7882.66,47.871,2129.54,C,Engineering Toolbox
MAT_053,Wood Variant 18,Wood,619.42,0.185,85.21,D,ICE Database
MAT_054,Concrete Variant 13,Concrete,2317.0,1.686,273.31,B,Engineering Toolbox
MAT_055,Glass Variant 5,Glass,2466.44,0.871,224.94,C,ICE Database
MAT_056,Concrete Variant 7,Concrete,2327.34,1.805,316.59,A,EPD Europe
MAT_057,Steel Variant 1,Steel,7845.03,48.694,1894.56,A,EPD Europe
MAT_058,Concrete Variant 3,Concrete,2286.43,1.401,224.11,A,ICE Database
MAT_059,Wood Variant 12,Wood,702.94,0.163,70.95,D,ICE Database
MAT_060,Glass Variant 7,Glass,2553.39,0.915,202.64,D,Engineering Toolbox
MAT_061,Glass Variant 20,Glass,2518.64,0.967,292.47,A,Engineering Toolbox
MAT_062,Glass Variant 1,Glass,2453.68,0.838,385.21,D,EPD Europe
MAT_063,Steel Variant 17,Steel,7746.37,54.569,2119.81,D,EPD Europe
MAT_064,Insulation Variant 16,Insulation,78.6,0.041,56.15,C,ICE Database
MAT_065,Steel Variant 11,Steel,7755.81,51.195,1750.53,B,ICE Database
MAT_066,Wood Variant 17,Wood,603.98,0.186,88.95,C,Engineering Toolbox
MAT_067,Steel Variant 15,Steel,7727.31,50.682,1911.58,D,EPD Europe
MAT_068,Steel Variant 14,Steel,7895.92,50.157,2364.86,C,Engineering Toolbox
MAT_069,Wood Variant 3,Wood,521.85,0.138,82.91,B,Engineering Toolbox
MAT_070,Insulation Variant 16,Insulation,83.16,0.026,77.63,C,EPD Europe
MAT_071,Glass Variant 16,Glass,2562.3,0.895,215.55,B,ICE Database
MAT_072,Glass Variant 17,Glass,2430.62,1.001,391.76,A,Engineering Toolbox
MAT_073,Insulation Variant 9,Insulation,119.69,0.046,45.53,C,ICE Database
MAT_074,Insulation Variant 17,Insulation,92.69,0.035,61.19,B,Engineering Toolbox
MAT_075,Glass Variant 19,Glass,2512.74,1.081,301.16,D,EPD Europe
MAT_076,Insulation Variant 4,Insulation,23.37,0.036,68.44,B,EPD Europe
MAT_077,Insulation Variant 11,Insulation,34.62,0.038,79.78,C,EPD Europe
MAT_078,Wood Variant 4,Wood,581.08,0.171,40.49,C,Engineering Toolbox
MAT_079,Concrete Variant 1,Concrete,2336.02,1.672,185.14,B,Engineering Toolbox
MAT_080,Concrete Variant 7,Concrete,2394.23,1.628,182.74,D,EPD Europe
MAT_081,Wood Variant 3,Wood,533.99,0.179,78.05,D,ICE Database
MAT_082,Wood Variant 7,Wood,550.81,0.123,71.28,C,EPD Europe
MAT_083,Steel Variant 5,Steel,7959.03,58.429,2217.41,A,ICE Database
MAT_084,Wood Variant 7,Wood,726.3,0.197,56.47,B,Engineering Toolbox
MAT_085,Glass Variant 5,Glass,2569.89,1.022,249.14,C,EPD Europe
MAT_086,Insulation Variant 15,Insulation,94.93,0.031,49.82,A,ICE Database
MAT_087,Concrete Variant 3,Concrete,2312.92,1.507,312.76,C,EPD Europe
MAT_088,Steel Variant 3,Steel,7705.05,53.02,2094.13,A,Engineering Toolbox
MAT_089,Glass Variant 14,Glass,2572.96,1.023,395.07,D,EPD Europe
MAT_090,Steel Variant 12,Steel,7845.87,59.186,1724.26,B,Engineering Toolbox
MAT_091,Insulation Variant 18,Insulation,40.48,0.023,59.66,A,Engineering Toolbox
MAT_092,Glass Variant 2,Glass,2526.33,0.897,318.22,A,EPD Europe
MAT_093,Insulation Variant 5,Insulation,54.18,0.048,67.63,D,ICE Database
MAT_094,Wood Variant 16,Wood,613.42,0.156,80.8,C,EPD Europe
MAT_095,Wood Variant 1,Wood,617.82,0.179,89.17,B,Engineering Toolbox
MAT_096,Steel Variant 10,Steel,8043.08,50.587,2356.14,A,EPD Europe
MAT_097,Concrete Variant 18,Concrete,2243.22,1.556,294.2,C,Engineering Toolbox
MAT_098,Steel Variant 11,Steel,7913.62,53.472,2004.57,C,Engineering Toolbox
MAT_099,Steel Variant 11,Steel,7929.55,54.478,1611.51,A,ICE Database
MAT_100,Glass Variant 18,Glass,2537.87,1.015,205.35,A,Engineering Toolbox
MAT_101,Wood Variant 17,Wood,476.24,0.2,89.35,A,ICE Database
MAT_102,Steel Variant 20,Steel,7837.6,50.718,1573.35,A,EPD Europe
MAT_103,Concrete Variant 4,Concrete,2293.17,1.621,229.08,A,ICE Database
MAT_104,Wood Variant 4,Wood,634.75,0.144,59.98,A,EPD Europe
MAT_105,Glass Variant 18,Glass,2478.33,0.982,293.76,B,ICE Database
MAT_106,Insulation Variant 7,Insulation,105.23,0.046,63.1,C,EPD Europe
MAT_107,Steel Variant 5,Steel,7831.58,55.894,2322.48,D,ICE Database
MAT_108,Wood Variant 10,Wood,660.08,0.191,31.57,D,Engineering Toolbox
MAT_109,Glass Variant 13,Glass,2547.16,0.97,382.84,D,EPD Europe
MAT_110,Wood Variant 16,Wood,628.35,0.186,77.78,C,Engineering Toolbox
MAT_111,Wood Variant 16,Wood,469.27,0.169,78.63,A,EPD Europe
MAT_112,Glass Variant 8,Glass,2443.76,0.852,395.13,B,EPD Europe
MAT_113,Wood Variant 17,Wood,702.7,0.168,42.86,A,Engineering Toolbox
MAT_114,Insulation Variant 16,Insulation,34.61,0.03,69.6,B,ICE Database
MAT_115,Steel Variant 11,Steel,7953.51,52.063,2154.1,C,Engineering Toolbox
MAT_116,Steel Variant 15,Steel,7795.49,48.362,1884.53,C,Engineering Toolbox
MAT_117,Glass Variant 3,Glass,2593.02,0.867,237.39,C,EPD Europe
MAT_118,Wood Variant 11,Wood,460.79,0.191,52.61,A,ICE Database
MAT_119,Wood Variant 2,Wood,645.59,0.151,59.01,D,ICE Database
MAT_120,Insulation Variant 14,Insulation,72.45,0.031,74.83,C,Engineering Toolbox
MAT_121,Insulation Variant 9,Insulation,112.95,0.032,50.59,C,ICE Database
MAT_122,Wood Variant 11,Wood,559.33,0.138,56.58,C,EPD Europe
MAT_123,Insulation Variant 8,Insulation,54.09,0.023,50.98,A,Engineering Toolbox
MAT_124,Wood Variant 12,Wood,576.58,0.181,63.05,D,Engineering Toolbox
MAT_125,Glass Variant 2,Glass,2463.15,0.868,277.71,A,EPD Europe
MAT_126,Wood Variant 18,Wood,595.09,0.162,78.33,D,EPD Europe
MAT_127,Steel Variant 5,Steel,8008.29,55.815,1611.1,B,ICE Database
MAT_128,Insulation Variant 14,Insulation,104.99,0.05,61.92,B,EPD Europe
MAT_129,Wood Variant 16,Wood,601.19,0.165,31.16,B,ICE Database
MAT_130,Wood Variant 17,Wood,502.09,0.147,58.66,A,ICE Database
MAT_131,Insulation Variant 17,Insulation,116.67,0.03,79.12,C,EPD Europe
MAT_132,Steel Variant 9,Steel,8041.17,57.673,1758.87,A,ICE Database
MAT_133,Wood Variant 7,Wood,708.35,0.167,89.41,D,Engineering Toolbox
MAT_134,Insulation Variant 5,Insulation,79.11,0.02,48.34,A,ICE Database
MAT_135,Glass Variant 10,Glass,2451.37,0.817,309.21,A,EPD Europe
MAT_136,Glass Variant 11,Glass,2535.66,0.913,246.11,B,ICE Database
MAT_137,Concrete Variant 2,Concrete,2308.51,1.735,314.06,A,EPD Europe
MAT_138,Concrete Variant 2,Concrete,2401.29,1.661,233.59,A,Engineering Toolbox
MAT_139,Glass Variant 7,Glass,2464.08,0.866,254.32,B,ICE Database
MAT_140,Steel Variant 14,Steel,7859.26,52.469,2106.11,C,EPD Europe
MAT_141,Wood Variant 13,Wood,540.82,0.169,89.43,C,ICE Database
MAT_142,Steel Variant 13,Steel,7815.69,51.855,1565.38,B,Engineering Toolbox
MAT_143,Concrete Variant 13,Concrete,2470.11,1.491,235.1,A,Engineering Toolbox
MAT_144,Insulation Variant 9,Insulation,59.46,0.037,75.64,B,ICE Database
MAT_145,Wood Variant 12,Wood,725.64,0.16,78.37,B,Engineering Toolbox
MAT_146,Insulation Variant 17,Insulation,102.6,0.036,57.72,A,EPD Europe
MAT_147,Glass Variant 6,Glass,2476.09,0.86,237.37,B,EPD Europe
MAT_148,Concrete Variant 2,Concrete,2340.45,1.403,225.71,D,Engineering Toolbox
MAT_149,Wood Variant 5,Wood,568.67,0.193,51.72,B,ICE Database
MAT_150,Steel Variant 18,Steel,7793.27,59.63,1995.9,C,ICE Database
MAT_151,Wood Variant 19,Wood,581.43,0.174,35.75,B,EPD Europe
MAT_152,Steel Variant 9,Steel,7731.65,46.729,2152.72,B,ICE Database
MAT_153,Wood Variant 11,Wood,464.45,0.16,33.29,B,Engineering Toolbox
MAT_154,Wood Variant 18,Wood,601.44,0.136,72.99,C,EPD Europe
MAT_155,Wood Variant 19,Wood,615.91,0.171,82.12,B,Engineering Toolbox
MAT_156,Glass Variant 10,Glass,2482.56,1.027,225.45,D,Engineering Toolbox
MAT_157,Concrete Variant 11,Concrete,2488.41,1.533,227.24,C,ICE Database
MAT_158,Glass Variant 9,Glass,2411.2,0.961,205.82,B,ICE Database
MAT_159,Concrete Variant 14,Concrete,2422.77,1.455,284.67,B,ICE Database
MAT_160,Steel Variant 1,Steel,7967.01,55.222,1738.91,D,ICE Database
MAT_161,Steel Variant 18,Steel,7968.39,52.512,2397.82,C,Engineering Toolbox
MAT_162,Insulation Variant 1,Insulation,97.89,0.045,50.29,B,Engineering Toolbox
MAT_163,Concrete Variant 4,Concrete,2343.82,1.428,258.45,C,Engineering Toolbox
MAT_164,Glass Variant 13,Glass,2509.67,0.858,284.52,C,ICE Database
MAT_165,Glass Variant 8,Glass,2551.76,0.933,381.41,A,EPD Europe
MAT_166,Glass Variant 11,Glass,2439.09,0.947,384.6,A,EPD Europe
MAT_167,Steel Variant 15,Steel,7701.72,58.002,1817.22,A,EPD Europe
MAT_168,Glass Variant 8,Glass,2476.27,1.07,227.95,C,EPD Europe
MAT_169,Insulation Variant 6,Insulation,28.47,0.04,43.57,C,Engineering Toolbox
MAT_170,Concrete Variant 16,Concrete,2271.37,1.785,193.12,C,ICE Database
MAT_171,Glass Variant 20,Glass,2472.73,0.803,360.93,D,Engineering Toolbox
MAT_172,Concrete Variant 12,Concrete,2215.43,1.493,261.98,B,ICE Database
MAT_173,Glass Variant 4,Glass,2441.63,0.811,333.24,C,ICE Database
MAT_174,Glass Variant 14,Glass,2553.83,0.975,311.42,C,EPD Europe
MAT_175,Glass Variant 10,Glass,2432.17,1.096,263.58,D,EPD Europe
MAT_176,Insulation Variant 17,Insulation,47.07,0.046,72.03,B,Engineering Toolbox
MAT_177,Glass Variant 3,Glass,2418.34,0.928,394.96,B,EPD Europe
MAT_178,Steel Variant 20,Steel,8003.83,54.559,2101.5,A,Engineering Toolbox
MAT_179,Steel Variant 10,Steel,8048.79,54.112,1581.77,C,Engineering Toolbox
MAT_180,Wood Variant 1,Wood,641.6,0.144,58.94,C,EPD Europe
MAT_181,Concrete Variant 2,Concrete,2381.32,1.645,258.43,A,EPD Europe
MAT_182,Concrete Variant 18,Concrete,2490.01,1.842,205.69,A,Engineering Toolbox
MAT_183,Wood Variant 8,Wood,719.22,0.193,67.33,D,EPD Europe
MAT_184,Steel Variant 5,Steel,8047.1,53.762,2466.8,D,ICE Database
MAT_185,Insulation Variant 4,Insulation,65.35,0.035,22.23,A,EPD Europe
MAT_186,Concrete Variant 20,Concrete,2359.54,1.555,220.96,A,EPD Europe
MAT_187,Glass Variant 17,Glass,2408.53,0.802,340.33,C,ICE Database
MAT_188,Wood Variant 4,Wood,629.29,0.168,59.07,B,ICE Database
MAT_189,Glass Variant 14,Glass,2496.8,0.893,283.49,C,EPD Europe
MAT_190,Wood Variant 17,Wood,534.83,0.182,46.99,C,ICE Database
MAT_191,Steel Variant 20,Steel,7923.83,52.259,1912.13,C,EPD Europe
MAT_192,Glass Variant 16,Glass,2435.24,0.871,285.83,B,EPD Europe
MAT_193,Concrete Variant 15,Concrete,2367.05,1.616,210.73,B,ICE Database
MAT_194,Wood Variant 2,Wood,526.01,0.123,74.61,D,Engineering Toolbox
MAT_195,Glass Variant 8,Glass,2594.19,0.841,351.37,A,Engineering Toolbox
MAT_196,Concrete Variant 17,Concrete,2235.6,1.594,215.67,A,ICE Database
MAT_197,Wood Variant 4,Wood,731.05,0.145,66.59,D,EPD Europe
MAT_198,Wood Variant 19,Wood,709.2,0.165,62.85,A,ICE Database
MAT_199,Wood Variant 17,Wood,690.08,0.137,52.66,D,Engineering Toolbox
MAT_200,Steel Variant 12,Steel,8047.85,54.615,2288.76,B,ICE Database
MAT_201,Steel Variant 6,Steel,7731.37,56.772,2071.14,C,EPD Europe
MAT_202,Glass Variant 17,Glass,2428.34,1.074,320.39,B,ICE Database
MAT_203,Wood Variant 16,Wood,656.62,0.19,71.56,A,EPD Europe
MAT_204,Concrete Variant 15,Concrete,2231.94,1.814,255.59,B,ICE Database
MAT_205,Concrete Variant 13,Concrete,2231.67,1.721,212.02,D,ICE Database
MAT_206,Insulation Variant 12,Insulation,113.13,0.022,79.55,B,Engineering Toolbox
MAT_207,Wood Variant 17,Wood,559.8,0.139,80.71,C,EPD Europe
MAT_208,Steel Variant 18,Steel,7896.27,53.513,2248.79,A,EPD Europe
MAT_209,Concrete Variant 13,Concrete,2338.29,1.542,311.47,C,ICE Database
MAT_210,Insulation Variant 7,Insulation,98.15,0.029,64.21,D,ICE Database
MAT_211,Glass Variant 17,Glass,2425.42,0.839,324.22,A,ICE Database
MAT_212,Insulation Variant 2,Insulation,71.98,0.046,75.88,B,ICE Database
MAT_213,Wood Variant 2,Wood,600.37,0.138,44.39,C,EPD Europe
MAT_214,Steel Variant 3,Steel,7834.73,54.351,1978.69,B,Engineering Toolbox
MAT_215,Steel Variant 4,Steel,7928.48,54.417,1790.87,A,Engineering Toolbox
MAT_216,Glass Variant 12,Glass,2535.44,1.013,212.28,B,EPD Europe
MAT_217,Wood Variant 10,Wood,637.26,0.194,36.08,D,EPD Europe
MAT_218,Wood Variant 2,Wood,636.84,0.144,78.03,B,Engineering Toolbox
MAT_219,Insulation Variant 1,Insulation,104.23,0.031,75.96,A,Engineering Toolbox
MAT_220,Concrete Variant 16,Concrete,2497.95,1.679,305.27,A,Engineering Toolbox
MAT_221,Concrete Variant 17,Concrete,2400.68,1.472,221.29,B,EPD Europe
MAT_222,Wood Variant 7,Wood,510.9,0.183,35.22,A,ICE Database
MAT_223,Glass Variant 5,Glass,2593.15,1.059,310.29,B,Engineering Toolbox
MAT_224,Glass Variant 11,Glass,2439.64,0.931,318.93,C,Engineering Toolbox
MAT_225,Steel Variant 14,Steel,8037.13,45.482,2112.57,C,EPD Europe
MAT_226,Wood Variant 13,Wood,560.26,0.198,38.63,B,Engineering Toolbox
MAT_227,Steel Variant 15,Steel,8030.86,54.017,1732.09,D,Engineering Toolbox
MAT_228,Steel Variant 10,Steel,7824.73,47.819,2366.12,B,ICE Database
MAT_229,Wood Variant 17,Wood,589.8,0.198,54.89,D,ICE Database
MAT_230,Insulation Variant 6,Insulation,51.62,0.026,52.77,C,EPD Europe
MAT_231,Steel Variant 13,Steel,7760.01,49.488,1592.62,D,EPD Europe
MAT_232,Wood Variant 6,Wood,702.63,0.147,50.74,B,ICE Database
MAT_233,Concrete Variant 12,Concrete,2342.82,1.685,216.09,A,ICE Database
MAT_234,Steel Variant 3,Steel,8037.24,54.011,2454.78,B,EPD Europe
MAT_235,Steel Variant 15,Steel,7997.43,48.11,1853.95,D,EPD Europe
MAT_236,Glass Variant 13,Glass,2410.36,0.871,222.23,A,ICE Database
MAT_237,Concrete Variant 13,Concrete,2401.22,1.597,191.68,C,ICE Database
MAT_238,Wood Variant 9,Wood,675.01,0.155,31.05,B,Engineering Toolbox
MAT_239,Wood Variant 5,Wood,562.16,0.126,68.32,D,Engineering Toolbox
MAT_240,Concrete Variant 2,Concrete,2364.7,1.859,226.25,A,ICE Database
MAT_241,Wood Variant 9,Wood,626.99,0.166,75.94,A,ICE Database
MAT_242,Insulation Variant 17,Insulation,25.33,0.042,37.63,D,EPD Europe
MAT_243,Glass Variant 1,Glass,2439.49,1.071,201.59,D,ICE Database
MAT_244,Concrete Variant 14,Concrete,2349.32,1.44,195.9,C,Engineering Toolbox
MAT_245,Insulation Variant 5,Insulation,89.81,0.028,29.51,B,Engineering Toolbox
MAT_246,Concrete Variant 8,Concrete,2480.92,1.534,305.29,B,Engineering Toolbox
MAT_247,Wood Variant 3,Wood,625.14,0.128,54.49,A,Engineering Toolbox
MAT_248,Concrete Variant 3,Concrete,2475.28,1.557,270.62,A,ICE Database
MAT_249,Insulation Variant 19,Insulation,118.68,0.035,58.79,A,Engineering Toolbox
MAT_250,Steel Variant 14,Steel,7747.41,50.394,2384.51,A,Engineering Toolbox
